Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\book\templates with glob **/*.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\templates with glob **/*.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\locale with glob **/*.mo.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\book\locale with glob **/*.mo.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1735905629.6615918
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1735905629.4432187
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1735905629.5364864
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1735905627.7007644
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1735905629.5932364
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\event\registry.py first seen with mtime 1735905670.4599123
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1735905629.647622
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1735905629.4354806
File C:\Python312\Lib\html\parser.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py first seen with mtime 1735905670.4330966
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1735905629.6671255
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1735905629.5090084
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\pool\events.py first seen with mtime 1735905670.5047991
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1735905629.584036
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1735905629.6805434
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1735905627.3610494
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1735905629.0521
File C:\Python312\Lib\logging\__init__.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1735905629.4673562
File C:\Python312\Lib\socket.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\cyextension\__init__.py first seen with mtime 1735905670.4031446
File C:\Python312\Lib\email\header.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1735905629.4539778
File C:\Python312\Lib\copy.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\sql\__init__.py first seen with mtime 1735905670.5062566
File C:\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1735905629.4728858
File C:\Python312\Lib\functools.py first seen with mtime 1717683852.0
File C:\Python312\Lib\asyncio\base_events.py first seen with mtime 1717683852.0
File C:\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\http\response.py first seen with mtime 1735905629.647622
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1735905626.9942002
File C:\Python312\Lib\asyncio\runners.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1735905627.0558014
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1735905629.4989147
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1735905629.4539778
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1735905629.562953
File C:\Python312\Lib\asyncio\protocols.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\book\__init__.py first seen with mtime 1735812896.3291414
File C:\Python312\Lib\html\__init__.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1735905626.989599
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1735905627.7017698
File C:\Python312\Lib\textwrap.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1735905629.4465685
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1735905629.2951255
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1735905629.688106
File C:\Python312\Lib\html\entities.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\dialects\postgresql\base.py first seen with mtime 1735905670.434106
File C:\Python312\Lib\heapq.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\util\typing.py first seen with mtime 1735905670.5533311
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1735905627.366107
File C:\Python312\Lib\email\_parseaddr.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\util\deprecations.py first seen with mtime 1735905670.5503294
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1735905627.3610494
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1735905629.567174
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1735905628.0395973
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1735905629.6615918
File C:\Python312\Lib\asyncio\sslproto.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1735905629.4663548
File C:\Python312\Lib\token.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\dialects\postgresql\pg8000.py first seen with mtime 1735905670.4371622
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\sql\events.py first seen with mtime 1735905670.5168617
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\util\_concurrency_py3k.py first seen with mtime 1735905670.5478253
File C:\Python312\Lib\asyncio\exceptions.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1735905629.7096286
File C:\Python312\Lib\http\server.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1735905629.710647
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1735905629.535299
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1735905629.7085977
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\template\library.py first seen with mtime 1735905629.659291
File C:\Python312\Lib\asyncio\subprocess.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1735905629.5609503
File C:\Python312\DLLs\_socket.pyd first seen with mtime 1717683902.0
File C:\Python312\Lib\copyreg.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1735905629.559924
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1735905629.5942483
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\dialects\postgresql\psycopg.py first seen with mtime 1735905670.4391778
File C:\Python312\Lib\re\__init__.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1735905629.5854158
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1735905629.6891103
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1735905629.5812442
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1735905629.5639787
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\util\langhelpers.py first seen with mtime 1735905670.5513308
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1735905627.1230612
File C:\Python312\Lib\tempfile.py first seen with mtime 1717683852.0
